date,value
2013-01-29,1000000.0
2013-01-30,1006903.1403000001
2013-01-31,1008479.6114
2013-02-01,1009457.3987
2013-02-04,1014252.2893000001
2013-02-05,1007285.2836000001
2013-02-06,1019512.3987
2013-02-07,1018774.9365000001
2013-02-08,1012494.9340000001
2013-02-12,1017681.1941000001
2013-02-13,1013221.2882000001
2013-02-14,1014769.676
2013-02-15,1009653.6134000001
2013-02-18,1017926.8090000001
2013-02-19,1017855.3298000001
2013-02-20,1021020.1581000001
2013-02-21,1016292.0651
2013-02-22,1018233.8695
2013-02-25,1026820.214
2013-02-26,1019661.785
2013-02-27,1015782.4088000001
2013-02-28,1024629.4215
2013-03-01,1026760.5452000002
2013-03-04,1028551.2608
2013-03-05,1028443.2026000001
2013-03-06,1035510.0412000001
2013-03-07,1035890.9148
2013-03-08,1045150.8229
2013-03-11,1049134.4099
2013-03-12,1046765.7684000002
2013-03-13,1044989.822
2013-03-14,1048504.1503000001
2013-03-15,1054150.8829
2013-03-18,1043783.8959000001
2013-03-19,1051902.9008000002
2013-03-21,1056183.4242
2013-03-22,1047622.8001000001
2013-03-25,1052746.5569000002
2013-03-26,1050090.8469000002
2013-03-27,1051772.9612000003
2013-03-28,1045936.9198000003
2013-03-29,1047728.2447000003
2013-04-01,1037317.9831000003
2013-04-02,1033344.2567000003
2013-04-03,1042575.4131000002
2013-04-04,1050685.8600000003
2013-04-05,1057602.1699000003
2013-04-08,1070219.1545000002
2013-04-09,1071053.5259000002
2013-04-10,1076693.8631000002
2013-04-11,1084844.8391000002
2013-04-12,1083920.5717000002
2013-04-15,1077631.4487
2013-04-16,1074289.2054
2013-04-17,1079449.8688
2013-04-18,1074221.1192
2013-04-19,1077177.9433
2013-04-22,1084914.074
2013-04-23,1084305.3693
2013-04-24,1092767.8103999998
2013-04-25,1095291.0821999998
2013-04-26,1092701.0030999999
2013-04-30,1092178.8424
2013-05-01,1090829.7552
2013-05-02,1087824.1885
2013-05-07,1103026.1126
2013-05-08,1106473.2096000002
2013-05-09,1102033.6582000002
2013-05-10,1113575.5189000003
2013-05-13,1120145.0553000001
2013-05-14,1119552.9793000002
2013-05-15,1126982.9403000004
2013-05-16,1124631.0509000004
2013-05-17,1130237.5479000004
2013-05-20,1139563.4588000006
2013-05-21,1144122.8858000005
2013-05-22,1150916.3941000006
2013-05-23,1113928.4520000005
2013-05-24,1117843.9094000007
2013-05-27,1101528.5313000006
2013-05-28,1106464.3902000007
2013-05-29,1107478.8659000006
2013-05-30,1085211.7525000004
2013-05-31,1088138.6707000006
2013-06-03,1071129.6043000007
2013-06-04,1080574.1137000006
2013-06-05,1063991.8869000005
2013-06-06,1058724.0623000003
2013-06-07,1056683.5887000002
2013-06-10,1075938.1001000004
2013-06-11,1069207.3668000004
2013-06-12,1069293.9581000004
2013-06-13,1045455.4544000004
2013-06-14,1051918.7703000004
2013-06-17,1063412.4608000005
2013-06-18,1062688.9919000005
2013-06-19,1069935.4448000006
2013-06-20,1063739.8034000006
2013-06-21,1067871.6452000006
2013-06-24,1063343.7788000004
2013-06-25,1060211.3187000004
2013-06-26,1055720.1709000005
2013-06-27,1066276.0212000003
2013-06-28,1080690.7487000003
2013-07-01,1087806.6228000005
2013-07-02,1095868.4281000004
2013-07-03,1095079.3467000003
2013-07-04,1094481.1336000005
2013-07-05,1103599.3509000004
2013-07-08,1097968.9396000004
2013-07-09,1108589.4800000004
2013-07-10,1106404.9585000004
2013-07-11,1108138.5052000005
2013-07-12,1110782.0365000006
2013-07-16,1113844.6595000005
2013-07-17,1115083.3561000004
2013-07-18,1119708.1332000005
2013-07-19,1112467.2257000003
2013-07-22,1114040.1668000002
2013-07-23,1116418.4981000002
2013-07-24,1114142.6527000002
2013-07-25,1108983.7171000002
2013-07-26,1095582.1927000002
2013-07-29,1080774.2514000002
2013-07-30,1089067.8722
2013-07-31,1081684.5394000001
2013-08-01,1090833.5166000002
2013-08-02,1105090.9759000002
2013-08-05,1099403.6432000003
2013-08-06,1104327.7888000002
2013-08-07,1086966.6587000003
2013-08-08,1080497.0468000001
2013-08-09,1081749.9000000001
2013-08-12,1079438.2280000001
2013-08-13,1089641.6217
2013-08-14,1095388.5178999999
2013-08-15,1087684.3562999999
2013-08-16,1084115.8865
2013-08-19,1087290.8395
2013-08-20,1076541.2026
2013-08-21,1076289.9138
2013-08-22,1074151.9848
2013-08-23,1082993.9387
2013-08-26,1082337.0154
2013-08-27,1079392.9846
2013-08-28,1072829.6837
2013-08-29,1076253.1993
2013-08-30,1073441.8861
2013-09-02,1079057.2071
2013-09-03,1091537.8547999999
2013-09-04,1094381.1719999998
2013-09-05,1095105.2062
2013-09-06,1088994.7396
2013-09-09,1101112.5969
2013-09-10,1109055.5071999999
2013-09-11,1107645.8469999998
2013-09-12,1106704.1769999997
2013-09-13,1106754.6474999997
2013-09-17,1105965.1718999997
2013-09-18,1111313.5909999998
2013-09-19,1120762.4710999997
2013-09-20,1120509.2631999997
2013-09-24,1119510.2978999997
2013-09-25,1115583.0006999997
2013-09-26,1123578.5626999997
2013-09-27,1122313.0031999997
2013-09-30,1112964.1495999997
2013-10-01,1112336.8404999997
2013-10-02,1100551.3153999997
2013-10-03,1099244.7570999996
2013-10-04,1095281.1739999996
2013-10-07,1088303.5095999995
2013-10-08,1090253.1863999995
2013-10-09,1097475.2031999996
2013-10-10,1101437.8258999996
2013-10-11,1108886.5132999998
2013-10-15,1109347.1840999997
2013-10-16,1109520.3425999996
2013-10-17,1113773.6201999998
2013-10-18,1114138.5320999997
2013-10-21,1117507.8607999997
2013-10-22,1117678.1778999998
2013-10-23,1108675.6919999998
2013-10-24,1110698.2243
2013-10-25,1099407.6330999997
2013-10-28,1108645.7369
2013-10-29,1106822.5102999997
2013-10-30,1111332.1091999998
2013-10-31,1104898.6896
2013-11-01,1099943.5269
2013-11-05,1099719.1789
2013-11-06,1104046.8868
2013-11-07,1100187.3429999999
2013-11-08,1095991.0055
2013-11-11,1100230.4227
2013-11-12,1109401.5557
2013-11-13,1109413.7555
2013-11-14,1117707.3325
2013-11-15,1126888.1368
2013-11-18,1126982.988
2013-11-19,1125250.7626999998
2013-11-20,1123547.8978
2013-11-21,1130441.0502
2013-11-22,1130656.646
2013-11-25,1136015.9471999998
2013-11-26,1133471.7428
2013-11-27,1132037.0001999997
2013-11-28,1139778.9769999997
2013-11-29,1138644.0476999995
2013-12-02,1139235.8676999996
2013-12-03,1141036.3589999997
2013-12-04,1131182.1360999998
2013-12-05,1123404.9507999998
2013-12-06,1127188.0103999998
2013-12-09,1137096.0095
2013-12-10,1136198.4096
2013-12-11,1132850.4726
2013-12-12,1128292.7028
2013-12-13,1129621.5665000002
2013-12-16,1122465.8038
2013-12-17,1126862.8566
2013-12-18,1135728.2923
2013-12-19,1142876.1495
2013-12-20,1143758.3126
2013-12-24,1143717.6865
2013-12-25,1146388.6969
2013-12-26,1152887.0332
2013-12-27,1154211.3648
2013-12-30,1158223.2968000001
2014-01-06,1149202.6271000002
2014-01-07,1145654.0033
2014-01-08,1155670.6727
2014-01-09,1149708.0861
2014-01-10,1150884.6612999998
2014-01-14,1136544.9176999996
2014-01-15,1149505.1732999997
2014-01-16,1148212.8574999997
2014-01-17,1148665.9839999997
2014-01-20,1146587.3646999998
2014-01-21,1149364.8986
2014-01-22,1150380.7358
2014-01-23,1146191.6911999998
2014-01-24,1136950.1914
2014-01-27,1123452.0979
2014-01-28,1122908.5924
2014-01-29,1136650.0370999998
2014-01-30,1124608.9781999998
2014-01-31,1121890.4452999998
2014-02-03,1113378.0083999997
2014-02-04,1090530.6045
2014-02-05,1098170.7814
2014-02-06,1096851.3021
2014-02-07,1107793.1764999998
2014-02-10,1113572.3821999999
2014-02-12,1117654.9444999998
2014-02-13,1109015.3392999996
2014-02-14,1101231.3328999998
2014-02-17,1105049.2489999998
2014-02-18,1118502.5429999998
2014-02-19,1116501.3084
2014-02-20,1105953.8083000001
2014-02-21,1118295.4291
2014-02-24,1116498.7735000001
2014-02-25,1122454.4548
2014-02-26,1120108.6405
2014-02-27,1118497.3143
2014-02-28,1116210.4378
2014-03-03,1110703.6239
2014-03-04,1112925.8621999999
2014-03-05,1118084.2256
2014-03-06,1124227.1527
2014-03-07,1128486.8501999998
2014-03-10,1124330.8703999997
2014-03-11,1126596.0876999996
2014-03-12,1115080.9047999997
2014-03-13,1113808.3076999998
2014-03-14,1098353.2550999997
2014-03-17,1094957.1930999996
2014-03-18,1098775.4384999997
2014-03-19,1099051.2647999995
2014-03-20,1090885.0293999994
2014-03-24,1098831.8867999995
2014-03-25,1098176.5053999997
2014-03-26,1100615.2024999997
2014-03-27,1108763.9623999996
2014-03-28,1112459.3367999997
2014-03-31,1117097.4334999996
2014-04-01,1116708.7031999996
2014-04-02,1121249.9915999996
2014-04-03,1124518.6808999996
2014-04-04,1125477.1429999997
2014-04-07,1118384.4014999997
2014-04-08,1112245.8911999995
2014-04-09,1102251.8998999996
2014-04-10,1102890.3711999995
2014-04-11,1093966.0772999995
2014-04-14,1092150.1332999994
2014-04-15,1094005.8397999993
2014-04-16,1106010.7048999993
2014-04-17,1106412.6122999992
2014-04-18,1109555.1842999991
2014-04-21,1109084.5651999991
2014-04-22,1104570.2693999992
2014-04-23,1109112.908199999
2014-04-24,1105512.374699999
2014-04-25,1106794.5190999992
2014-04-28,1102809.2215999991
2014-04-30,1102611.0932999991
2014-05-01,1108546.4599999993
2014-05-02,1107703.1524999992
2014-05-07,1094879.023599999
2014-05-08,1099011.684799999
2014-05-09,1101685.2241999991
2014-05-12,1099724.220099999
2014-05-13,1108077.9253999991
2014-05-14,1107938.7622999991
2014-05-15,1105740.0762999991
2014-05-16,1099199.4357999992
2014-05-19,1096581.845799999
2014-05-20,1099087.5067999992
2014-05-21,1097752.370499999
2014-05-22,1106330.398599999
2014-05-23,1109726.541099999
2014-05-26,1114421.566099999
2014-05-27,1115378.497599999
2014-05-28,1116378.473899999
2014-05-29,1116717.8504999988
2014-05-30,1114548.530799999
2014-06-02,1124364.3745999988
2014-06-03,1127447.770599999
2014-06-04,1128236.463899999
2014-06-05,1128144.865399999
2014-06-06,1129514.099299999
2014-06-09,1130680.9118999988
2014-06-10,1127722.1885999986
2014-06-11,1130681.5321999989
2014-06-12,1128162.7887999988
2014-06-13,1131400.501999999
2014-06-16,1126419.910699999
2014-06-17,1127466.626299999
2014-06-18,1131719.703999999
2014-06-19,1140032.619999999
2014-06-20,1139837.1523999989
2014-06-23,1140935.860299999
2014-06-24,1141422.7405999987
2014-06-25,1138327.2506999988
2014-06-26,1139985.1651999988
2014-06-27,1133222.3096999987
2014-06-30,1136526.7264999985
2014-07-01,1142006.4842999985
2014-07-02,1143166.6226999986
2014-07-03,1143189.8274999985
2014-07-04,1146478.7433999984
2014-07-07,1144747.3822999985
2014-07-08,1143201.5821999984
2014-07-09,1142094.9659999986
2014-07-10,1139193.6857999987
2014-07-11,1137336.3567999988
2014-07-14,1140851.8610999987
2014-07-15,1144003.8670999988
2014-07-16,1143274.8706999987
2014-07-17,1143448.7971999987
2014-07-18,1139124.9682999987
2014-07-22,1143989.5158999986
2014-07-23,1144146.6607999986
2014-07-24,1142871.1103999985
2014-07-25,1148374.3944999985
2014-07-28,1150590.9928999986
2014-07-29,1152681.5023999985
2014-07-30,1152752.5185999984
2014-07-31,1152626.7643999984
2014-08-01,1148722.3623999984
2014-08-04,1147431.3015999983
2014-08-05,1140992.7601999983
2014-08-06,1135239.4030999984
2014-08-07,1137478.1698999982
2014-08-08,1123328.4615999982
2014-08-11,1133705.544699998
2014-08-12,1135208.7303999981
2014-08-13,1137582.9468999982
2014-08-14,1140923.7852999982
2014-08-15,1141252.2911999982
2014-08-18,1140982.1872999982
2014-08-19,1145591.6267999983
2014-08-20,1145049.1346999984
2014-08-21,1148926.8959999983
2014-08-22,1147233.4482999984
2014-08-25,1149445.7702999983
2014-08-26,1146964.5396999982
2014-08-27,1147777.2227999982
2014-08-28,1145390.613799998
2014-08-29,1143632.807199998
2014-09-01,1145756.471599998
2014-09-02,1151715.300299998
2014-09-03,1153343.1914999979
2014-09-04,1151147.336999998
2014-09-05,1150420.9477999979
2014-09-08,1151796.769599998
2014-09-09,1151272.861799998
2014-09-10,1152713.966899998
2014-09-11,1155194.379199998
2014-09-12,1155542.069299998
2014-09-16,1153030.533999998
2014-09-17,1151205.382199998
2014-09-18,1156749.196299998
2014-09-19,1164074.2403999981
2014-09-22,1162224.9223999982
2014-09-24,1161261.209199998
2014-09-25,1168326.4415999982
2014-09-26,1166557.306499998
2014-09-29,1169097.3923999981
2014-09-30,1164481.9877999981
2014-10-01,1161531.6878999982
2014-10-02,1147446.4101999982
2014-10-03,1149008.273599998
2014-10-06,1154951.184599998
2014-10-07,1150836.027699998
2014-10-08,1145093.570799998
2014-10-09,1140389.763999998
2014-10-10,1134354.969599998
2014-10-14,1123198.104499998
2014-10-15,1127524.125099998
2014-10-16,1115991.194799998
2014-10-17,1109744.212999998
2014-10-20,1127502.0727999979
2014-10-21,1117697.8715999979
2014-10-22,1130400.7443999979
2014-10-23,1129058.5070999977
2014-10-24,1133379.2711999977
2014-10-27,1137120.7442999978
2014-10-28,1134963.756999998
2014-10-29,1142828.7964999978
2014-10-30,1145702.8750999977
2014-10-31,1168440.991099998
2014-11-04,1181405.691199998
2014-11-05,1184689.3230999978
2014-11-06,1179106.7812999978
2014-11-07,1181921.1120999977
2014-11-10,1180693.0424999977
2014-11-11,1189227.7442999976
2014-11-12,1190758.3191999975
2014-11-13,1195621.2771999976
2014-11-14,1199216.2081999974
2014-11-17,1182949.1387999975
2014-11-18,1194615.6113999975
2014-11-19,1194633.2117999974
2014-11-20,1195545.9918999975
2014-11-21,1197776.7439999976
2014-11-25,1200332.7988999975
2014-11-26,1199959.1124999975
2014-11-27,1194981.2510999972
2014-11-28,1202123.9994999974
2014-12-01,1206402.0987999972
2014-12-02,1208910.6125999973
2014-12-03,1210659.2248999975
2014-12-04,1215814.4470999974
2014-12-05,1216966.6535999975
2014-12-08,1217744.0791999975
2014-12-09,1213866.4721999974
2014-12-10,1201278.8195999975
2014-12-11,1197425.4291999976
2014-12-12,1200088.0166999975
2014-12-15,1191947.2836999975
2014-12-16,1181638.5766999975
2014-12-17,1183059.9025999976
2014-12-18,1195709.7853999976
2014-12-19,1208342.2753999976
2014-12-22,1209172.1032999977
2014-12-24,1215636.5288999977
2014-12-25,1213765.7702999976
2014-12-26,1215651.7371999975
2014-12-29,1213614.8178999973
2014-12-30,1206059.1732999976
2015-01-05,1204952.3136999975
2015-01-06,1187860.5975999977
2015-01-07,1187653.4464999977
2015-01-08,1196523.9118999979
2015-01-09,1196071.8606999977
2015-01-13,1192597.3735999977
2015-01-14,1184217.7214999977
2015-01-15,1193185.7637999977
2015-01-16,1186244.8205999976
2015-01-19,1190546.278099998
2015-01-20,1201133.1860999977
2015-01-21,1197894.2217999976
2015-01-22,1198826.5835999977
2015-01-23,1204622.6172999977
2015-01-26,1203625.2308999978
2015-01-27,1213698.7024999978
2015-01-28,1215614.1940999976
2015-01-29,1210394.3455999976
2015-01-30,1212801.2514999977
2015-02-02,1210423.3985999976
2015-02-03,1203655.8307999978
2015-02-04,1214408.9809999978
2015-02-05,1208843.555999998
2015-02-06,1212307.221999998
2015-02-09,1214908.3493999979
2015-02-10,1213852.547799998
2015-02-12,1223844.062299998
2015-02-13,1221746.0908999979
2015-02-16,1225025.0481999977
2015-02-17,1226148.3136999977
2015-02-18,1233083.1965999976
2015-02-19,1236052.3921999978
2015-02-20,1238181.7823999978
2015-02-23,1242432.0943999977
2015-02-24,1246422.0066999977
2015-02-25,1244644.3112999976
2015-02-26,1250866.5024999978
2015-02-27,1251305.4201999977
2015-03-02,1252143.2531999978
2015-03-03,1251597.8524999977
2015-03-04,1247715.3437999976
2015-03-05,1249465.3265999975
2015-03-06,1255753.0811999976
2015-03-09,1251305.0500999978
2015-03-10,1247836.6901999977
2015-03-11,1249331.4864999978
2015-03-12,1257401.7557999978
2015-03-13,1264609.9909999978
2015-03-16,1264156.5113999979
2015-03-17,1269152.5333999977
2015-03-18,1272854.6521999976
2015-03-19,1270368.6994999978
2015-03-20,1272793.0818999978
2015-03-23,1278679.4686999978
2015-03-24,1277600.2515999977
2015-03-25,1279504.7787999976
2015-03-26,1270305.2648999977
2015-03-27,1267575.6231999975
2015-03-30,1270317.8256999976
2015-03-31,1262398.9457999975
2015-04-01,1257990.4498999976
2015-04-02,1266728.1983999975
2015-04-03,1270159.7083999976
2015-04-06,1268342.8074999976
2015-04-07,1276429.3021999975
2015-04-08,1280746.5153999976
2015-04-09,1283559.2330999975
2015-04-10,1281831.7785999975
2015-04-13,1280443.8068999974
2015-04-14,1281505.2708999976
2015-04-15,1280794.7157999976
2015-04-16,1282860.1227999977
2015-04-17,1276978.3916999977
2015-04-20,1275969.0582999978
2015-04-21,1283928.8220999977
2015-04-22,1289744.6892999976
2015-04-23,1292180.7676999979
2015-04-24,1288242.0563999978
2015-04-27,1287188.3855999978
2015-04-28,1290238.3258999977
2015-04-30,1275594.4889999977
2015-05-01,1273347.6394999977
2015-05-07,1268432.208199998
2015-05-08,1272450.9561999978
2015-05-11,1278240.036599998
2015-05-12,1280517.8845999981
2015-05-13,1285149.783299998
2015-05-14,1278985.5706999977
2015-05-15,1283212.7339999978
2015-05-18,1288861.7040999979
2015-05-19,1292908.9148999979
2015-05-20,1297588.837799998
2015-05-21,1298151.498599998
2015-05-22,1299799.3113999981
2015-05-25,1304548.067999998
2015-05-26,1305759.6555999978
2015-05-27,1306675.228099998
2015-05-28,1309817.901799998
2015-05-29,1310393.8760999981
2015-06-01,1311622.5284999982
2015-06-02,1310191.1528999982
2015-06-03,1308453.4349999982
2015-06-04,1309498.033199998
2015-06-05,1308718.1402999982
