date,value
2015-06-08,1308929.4332999983
2015-06-09,1297071.6878999982
2015-06-10,1294695.2230999982
2015-06-11,1306537.1915999982
2015-06-12,1305561.3532999982
2015-06-15,1304751.0920999981
2015-06-16,1300331.8790999982
2015-06-17,1297477.7051999983
2015-06-18,1289809.8624999982
2015-06-19,1295544.7297999982
2015-06-22,1302588.3660999981
2015-06-23,1314478.4083999982
2015-06-24,1316465.3902999982
2015-06-25,1313866.7843999981
2015-06-26,1311715.138799998
2015-06-29,1293307.552999998
2015-06-30,1296354.9084999978
2015-07-01,1299252.295099998
2015-07-02,1304634.1481999978
2015-07-03,1304610.7142999978
2015-07-06,1290855.776699998
2015-07-07,1298931.479199998
2015-07-08,1277712.748099998
2015-07-09,1279752.3068999979
2015-07-10,1278044.6369999982
2015-07-13,1288780.879699998
2015-07-14,1298883.7199999979
2015-07-15,1300964.006399998
2015-07-16,1304853.3316999981
2015-07-17,1306066.933799998
2015-07-21,1312229.3378999978
2015-07-22,1305603.0789999978
2015-07-23,1307693.7332999979
2015-07-24,1301974.6733999979
2015-07-27,1295426.392099998
2015-07-28,1294044.185799998
2015-07-29,1293527.058499998
2015-07-30,1301138.599499998
2015-07-31,1304430.961999998
2015-08-03,1301435.120699998
2015-08-04,1300278.609599998
2015-08-05,1302779.7222999982
2015-08-06,1305397.3713999982
2015-08-07,1307165.946299998
2015-08-10,1309271.156099998
2015-08-11,1307082.630999998
2015-08-12,1296631.174999998
2015-08-13,1303001.918399998
2015-08-14,1299847.841099998
2015-08-17,1303878.381599998
2015-08-18,1302073.3306999982
2015-08-19,1292109.4445999982
2015-08-20,1284871.432599998
2015-08-21,1265198.7666999982
2015-08-24,1233766.6457999982
2015-08-25,1210329.5497999983
2015-08-26,1228906.9383999985
2015-08-27,1235116.6190999984
2015-08-28,1253991.1809999985
2015-08-31,1246497.0577999984
2015-09-01,1223922.0120999985
2015-09-02,1220102.2638999987
2015-09-03,1222759.4612999987
2015-09-04,1211285.3470999987
2015-09-07,1212341.2798999986
2015-09-08,1200406.7378999987
2015-09-09,1239002.8352999985
2015-09-10,1226605.5298999986
2015-09-11,1225952.3303999985
2015-09-14,1219426.9159999983
2015-09-15,1221450.0277999984
2015-09-16,1225527.1630999984
2015-09-17,1233272.0944999985
2015-09-18,1219454.8153999986
2015-09-24,1204222.9705999985
2015-09-25,1214667.5772999986
2015-09-28,1211900.3790999986
2015-09-29,1189561.8604999986
2015-09-30,1202505.0950999986
2015-10-01,1210622.6816999987
2015-10-02,1211452.7821999986
2015-10-05,1220494.5703999987
2015-10-06,1226124.3922999986
2015-10-07,1233155.5640999987
2015-10-08,1228383.9717999985
2015-10-09,1240059.7943999986
2015-10-13,1236087.2500999984
2015-10-14,1224070.6167999986
2015-10-15,1230341.6574999986
2015-10-16,1236737.4369999985
2015-10-19,1232045.1918999986
2015-10-20,1232978.0594999986
2015-10-21,1245159.5073999986
2015-10-22,1241835.8338999986
2015-10-23,1254169.1917999985
2015-10-26,1257931.3928999985
2015-10-27,1251451.6092999985
2015-10-28,1254169.5146999983
2015-10-29,1254639.7942999983
2015-10-30,1259047.9350999983
2015-11-02,1244631.2492999984
2015-11-04,1250346.3597999983
2015-11-05,1257469.3183999984
2015-11-06,1261139.0199999984
2015-11-09,1270766.9381999983
2015-11-10,1270905.5827999983
2015-11-11,1272324.7635999983
2015-11-12,1272334.0622999985
2015-11-13,1269189.5159999984
2015-11-16,1262616.3488999982
2015-11-17,1270679.4680999983
2015-11-18,1270722.9836999984
2015-11-19,1278066.7357999985
2015-11-20,1278813.5307999984
2015-11-24,1280694.5979999984
2015-11-25,1277654.9120999984
2015-11-26,1280548.8481999985
2015-11-27,1278271.7328999983
2015-11-30,1272480.3999999983
2015-12-01,1280822.6857999982
2015-12-02,1278099.7791999984
2015-12-03,1277632.2879999983
2015-12-04,1265401.6734999984
2015-12-07,1271358.5708999983
2015-12-08,1264636.6087999984
2015-12-09,1258434.0067999985
2015-12-10,1251032.4119999984
2015-12-11,1255670.4086999984
2015-12-14,1245761.0600999983
2015-12-15,1235306.0764999983
2015-12-16,1249427.9204999984
2015-12-17,1259401.8230999983
2015-12-18,1247083.980299998
2015-12-21,1245213.765399998
2015-12-22,1245281.1084999982
2015-12-24,1242354.6983999982
2015-12-25,1240199.462799998
2015-12-28,1246866.8068999983
2015-12-29,1250414.4593999982
2015-12-30,1251943.316099998
2016-01-04,1234707.766199998
2016-01-05,1232908.4767999982
2016-01-06,1226773.0840999982
2016-01-07,1213005.6930999984
2016-01-08,1210491.3996999983
2016-01-12,1193558.6068999984
2016-01-13,1209907.7101999985
2016-01-14,1195483.1656999984
2016-01-15,1193074.9887999983
2016-01-18,1187897.8876999984
2016-01-19,1190929.3825999985
2016-01-20,1169973.3504999983
2016-01-21,1157095.9662999983
2016-01-22,1186835.3160999983
2016-01-25,1192151.5527999983
2016-01-26,1179076.6743999983
2016-01-27,1193553.1032999982
2016-01-28,1189224.4559999984
2016-01-29,1204829.8704999983
2016-02-01,1213367.4271999984
2016-02-02,1207666.1834999984
2016-02-03,1189873.8254999984
2016-02-04,1185380.6283999984
2016-02-05,1177858.6808999982
2016-02-08,1182483.4448999981
2016-02-09,1154124.703599998
2016-02-10,1140273.069099998
2016-02-12,1116236.0595999982
2016-02-15,1151333.4842999983
2016-02-16,1150536.9860999982
2016-02-17,1142409.5592999982
2016-02-18,1154449.998699998
2016-02-19,1148062.3472999982
2016-02-22,1152471.9845999982
2016-02-23,1151141.083899998
2016-02-24,1146960.9485999981
2016-02-25,1155362.372599998
2016-02-26,1156060.679099998
2016-02-29,1149302.986599998
2016-03-01,1150717.0081999982
2016-03-02,1170585.3307999982
2016-03-03,1177785.9787999983
2016-03-04,1181350.9674999984
2016-03-07,1178568.1640999983
2016-03-08,1173503.9416999982
2016-03-09,1166305.7152999984
2016-03-10,1173580.5594999983
2016-03-11,1176533.5874999983
2016-03-14,1186098.6885999984
2016-03-15,1181912.0954999984
2016-03-16,1177824.5573999984
2016-03-17,1176193.2313999983
2016-03-18,1171091.9620999983
2016-03-22,1180857.9844999984
2016-03-23,1179549.5460999983
2016-03-24,1175189.1675999984
2016-03-25,1179321.3479999984
2016-03-28,1184680.0480999984
2016-03-29,1187405.5577999982
2016-03-30,1178700.7644999982
2016-03-31,1175534.6617999983
2016-04-01,1155654.7499999981
2016-04-04,1155599.403399998
2016-04-05,1141295.0832999982
2016-04-06,1140789.6106999982
2016-04-07,1141076.0912999983
2016-04-08,1144683.0573999984
2016-04-11,1143506.6358999982
2016-04-12,1150497.9323999984
2016-04-13,1164039.6588999983
2016-04-14,1181550.7681999984
2016-04-15,1179128.1140999985
2016-04-18,1162366.0246999986
2016-04-19,1181195.6745999984
2016-04-20,1181991.6501999984
2016-04-21,1194753.4613999985
2016-04-22,1200771.1682999984
2016-04-25,1197589.1145999983
2016-04-26,1193667.9637999984
2016-04-27,1192076.3728999984
2016-04-28,1172314.0680999984
2016-05-02,1154820.1939999983
2016-05-06,1153286.1049999981
2016-05-09,1156910.4467999982
2016-05-10,1166748.1734999982
2016-05-11,1166442.198499998
2016-05-12,1170513.076799998
2016-05-13,1163468.502599998
2016-05-16,1164662.137399998
2016-05-17,1171584.004499998
2016-05-18,1172992.150699998
2016-05-19,1172612.614399998
2016-05-20,1175227.2265999978
2016-05-23,1172836.4036999978
2016-05-24,1167278.0506999977
2016-05-25,1175085.0242999978
2016-05-26,1176483.3746999977
2016-05-27,1179084.6698999978
2016-05-30,1186023.2820999979
2016-05-31,1191339.606499998
2016-06-01,1182117.723899998
2016-06-02,1169230.8433999978
2016-06-03,1171907.4583999978
2016-06-06,1170165.9898999978
2016-06-07,1174382.1219999976
2016-06-08,1179374.3670999976
2016-06-09,1174051.8915999974
2016-06-10,1171049.7156999975
2016-06-13,1152462.0765999975
2016-06-14,1147927.6019999976
2016-06-15,1149824.9867999975
2016-06-16,1134642.8824999975
2016-06-17,1138987.3025999975
2016-06-20,1151803.0827999976
2016-06-21,1156672.6040999976
2016-06-22,1152041.1800999974
2016-06-23,1158694.2288999974
2016-06-24,1118823.2701999974
2016-06-27,1128347.0556999973
2016-06-28,1128715.7063999975
2016-06-29,1137098.2691999974
2016-06-30,1137938.5839999975
2016-07-01,1140774.4698999976
2016-07-04,1143818.4924999976
2016-07-05,1141248.1661999975
2016-07-06,1132427.2409999976
2016-07-07,1129975.8069999977
2016-07-08,1124199.3730999976
2016-07-11,1143856.3403999978
2016-07-12,1154860.5301999978
2016-07-13,1159746.1278999976
2016-07-14,1164693.5063999975
2016-07-15,1169179.0105999976
2016-07-19,1177952.7677999977
2016-07-20,1176402.5651999977
2016-07-21,1180743.1852999977
2016-07-22,1174583.6001999974
2016-07-25,1174742.4048999976
2016-07-26,1166153.0319999976
2016-07-27,1175132.7154999976
2016-07-28,1169132.1209999975
2016-07-29,1172979.3832999975
2016-08-01,1170176.7121999974
2016-08-02,1161310.1919999975
2016-08-03,1148760.7680999977
2016-08-04,1155741.4721999976
2016-08-05,1153885.8269999977
2016-08-08,1166906.0928999977
2016-08-09,1169539.3857999977
2016-08-10,1168252.8599999978
2016-08-12,1173308.0688999977
2016-08-15,1169726.5020999978
2016-08-16,1161998.0274999978
2016-08-17,1166803.6479999977
2016-08-18,1160081.1492999978
2016-08-19,1163350.1311999978
2016-08-22,1165849.9434999977
2016-08-23,1162094.5961999977
2016-08-24,1165561.5232999977
2016-08-25,1164163.0084999977
2016-08-26,1158453.6657999975
2016-08-29,1169920.7776999976
2016-08-30,1169878.7722999975
2016-08-31,1176711.2828999977
2016-09-01,1177342.3863999976
2016-09-02,1177946.3761999975
2016-09-05,1182118.3730999976
2016-09-06,1184293.6975999977
2016-09-07,1181555.6657999977
2016-09-08,1180069.4885999977
2016-09-09,1180746.1289999979
2016-09-12,1171851.2020999978
2016-09-13,1172753.188699998
2016-09-14,1169972.1633999979
2016-09-15,1164074.369599998
2016-09-16,1168259.113199998
2016-09-20,1167376.356399998
2016-09-21,1178747.208599998
2016-09-23,1176826.394799998
2016-09-26,1169532.868999998
2016-09-27,1174736.7266999981
2016-09-28,1171268.712599998
2016-09-29,1178427.048299998
2016-09-30,1170489.9315999981
2016-10-03,1172729.4587999978
2016-10-04,1177099.0472999979
2016-10-05,1179786.331699998
2016-10-06,1182979.0405999979
2016-10-07,1182685.380199998
2016-10-11,1186272.7685999977
2016-10-12,1180588.317299998
2016-10-13,1178854.5826999978
2016-10-14,1180681.9552999977
2016-10-17,1182638.1367999977
2016-10-18,1185305.0442999976
2016-10-19,1186140.7771999976
2016-10-20,1193600.0719999974
2016-10-21,1192599.5698999974
2016-10-24,1194415.5838999974
2016-10-25,1198512.6211999974
2016-10-26,1199735.0513999974
2016-10-27,1199171.2395999974
2016-10-28,1202577.9597999973
2016-10-31,1202468.7832999974
2016-11-01,1203335.3688999973
2016-11-02,1193874.4026999974
2016-11-04,1187843.7641999973
2016-11-07,1196241.7217999971
2016-11-08,1195168.4967999973
2016-11-09,1166821.6237999971
2016-11-10,1200881.9012999972
2016-11-11,1203901.1246999972
2016-11-14,1214124.480099997
2016-11-15,1213809.531999997
2016-11-16,1220801.885799997
2016-11-17,1220940.517699997
2016-11-18,1225756.186299997
2016-11-21,1229159.2619999968
2016-11-22,1231577.6776999966
2016-11-24,1237535.6696999967
2016-11-25,1239265.3416999967
2016-11-28,1239422.8588999966
2016-11-29,1238065.8526999967
2016-11-30,1238119.2978999969
2016-12-01,1244715.5418999968
2016-12-02,1242523.2982999966
2016-12-05,1238472.0735999967
2016-12-06,1242952.9177999967
2016-12-07,1248095.3720999965
2016-12-08,1257075.5170999963
2016-12-09,1264743.5049999966
2016-12-12,1268042.2464999966
2016-12-13,1269815.0172999967
2016-12-14,1269240.4219999965
2016-12-15,1269828.2305999966
2016-12-16,1274225.2663999966
2016-12-19,1272725.7992999968
2016-12-20,1275039.2371999966
2016-12-21,1272658.2252999968
2016-12-22,1271917.5816999967
2016-12-26,1270322.9183999968
2016-12-27,1269688.0232999967
2016-12-28,1271285.2263999968
2016-12-29,1261953.8988999967
2016-12-30,1260913.7497999966
2017-01-04,1277286.9295999967
2017-01-05,1274598.2820999967
2017-01-06,1271691.3131999967
2017-01-10,1265934.5430999966
2017-01-11,1269948.7646999967
2017-01-12,1262939.2747999968
2017-01-13,1267227.5522999968
2017-01-16,1260694.557199997
2017-01-17,1252614.2371999968
2017-01-18,1256122.2526999968
2017-01-19,1261793.4640999967
2017-01-20,1264396.0571999967
2017-01-23,1257309.6138999967
2017-01-24,1252502.9769999967
2017-01-25,1260624.7477999968
2017-01-26,1271822.4648999968
2017-01-27,1273015.8149999967
2017-01-30,1270021.3481999966
2017-01-31,1258226.5091999967
2017-02-01,1261624.1032999966
2017-02-02,1253324.0771999967
2017-02-03,1253889.7662999965
2017-02-06,1255281.4745999966
2017-02-07,1253942.3570999966
2017-02-08,1257337.9461999966
2017-02-09,1253755.1238999965
2017-02-10,1269564.0612999967
2017-02-13,1273593.2276999964
2017-02-14,1267461.1468999963
2017-02-15,1274046.5927999965
2017-02-16,1271660.0858999966
2017-02-17,1268430.1460999965
2017-02-20,1268714.8808999965
2017-02-21,1273593.7169999965
2017-02-22,1274377.8904999965
2017-02-23,1273719.7946999965
2017-02-24,1269874.1655999965
2017-02-27,1264114.8913999964
2017-02-28,1265712.1639999964
2017-03-01,1273792.9905999964
2017-03-02,1280232.8308999965
2017-03-03,1276876.5615999964
2017-03-06,1274389.0210999963
2017-03-07,1273255.6953999964
2017-03-08,1270583.5466999963
2017-03-09,1272543.5319999964
2017-03-10,1280985.9812999964
2017-03-13,1281794.9455999965
2017-03-14,1281461.1234999965
2017-03-15,1279673.8504999962
2017-03-16,1280387.4883999964
2017-03-17,1277917.0189999964
2017-03-21,1276282.6079999963
2017-03-22,1261806.1549999963
2017-03-23,1263299.1054999963
2017-03-24,1269497.2649999964
2017-03-27,1260782.6612999963
2017-03-28,1267750.7791999965
2017-03-29,1272536.9155999967
2017-03-30,1267317.4762999965
2017-03-31,1262006.1596999965
2017-04-03,1263427.6268999963
2017-04-04,1257408.5243999963
2017-04-05,1258446.7916999962
2017-04-06,1248855.6853999961
2017-04-07,1251660.342899996
2017-04-10,1257319.495299996
2017-04-11,1255114.124199996
2017-04-12,1248922.3456999962
2017-04-13,1244442.1469999962
2017-04-14,1240971.052899996
2017-04-17,1242448.5925999961
2017-04-18,1244121.1302999961
2017-04-19,1243838.8001999962
2017-04-20,1243604.9872999962
2017-04-21,1249821.7074999963
2017-04-24,1256954.4096999965
2017-04-25,1265419.9596999963
2017-04-26,1273651.7948999964
2017-04-27,1272969.2444999963
2017-04-28,1270400.5738999962
2017-05-01,1273948.7042999961
2017-05-02,1278296.641699996
2017-05-08,1292741.281399996
2017-05-09,1290643.000699996
2017-05-10,1291661.533599996
2017-05-11,1291634.918499996
2017-05-12,1287921.6028999959
2017-05-15,1286444.492899996
2017-05-16,1287977.217999996
2017-05-17,1283531.8546999958
2017-05-18,1275498.163299996
2017-05-19,1277532.447999996
2017-05-22,1280322.325399996
2017-05-23,1277700.359299996
2017-05-24,1282614.7705999962
2017-05-25,1284349.937899996
2017-05-26,1279937.6976999962
2017-05-29,1279981.6111999962
2017-05-30,1279584.5618999961
2017-05-31,1278560.0505999962
2017-06-01,1285944.7543999963
2017-06-02,1297942.3053999962
2017-06-05,1296650.0988999964
2017-06-06,1290876.4400999963
2017-06-07,1291708.4648999963
2017-06-08,1289945.5358999963
2017-06-09,1291773.1016999963
2017-06-12,1290270.5453999965
2017-06-13,1290507.6449999963
2017-06-14,1290204.3733999962
2017-06-15,1287525.912399996
2017-06-16,1289959.5155999963
2017-06-19,1293748.4849999961
2017-06-20,1298843.492499996
2017-06-21,1296265.733099996
2017-06-22,1295020.7706999963
2017-06-23,1295961.287199996
2017-06-26,1295936.701299996
2017-06-27,1299167.8790999963
2017-06-28,1297889.1850999962
2017-06-29,1301742.554999996
2017-06-30,1296414.525599996
2017-07-03,1297630.1831999961
2017-07-04,1296995.1032999961
2017-07-05,1299370.092199996
2017-07-06,1296859.4416999961
2017-07-07,1294953.4665999962
2017-07-10,1300568.459699996
2017-07-11,1303793.2231999962
2017-07-12,1300552.338399996
2017-07-13,1300155.609799996
2017-07-14,1302025.864499996
2017-07-18,1298886.555499996
2017-07-19,1298547.853999996
2017-07-20,1302742.397299996
2017-07-21,1301025.333999996
2017-07-24,1296788.628699996
2017-07-25,1295518.9036999962
2017-07-26,1298749.745499996
2017-07-27,1299370.7570999959
2017-07-28,1295223.4873999958
2017-07-31,1295275.780899996
2017-08-01,1295680.108199996
2017-08-02,1298378.124499996
2017-08-03,1298157.808299996
2017-08-04,1295152.7655999959
2017-08-07,1298374.203599996
2017-08-08,1297418.919199996
2017-08-09,1290416.5918999957
2017-08-10,1291152.437999996
2017-08-14,1284189.655799996
2017-08-15,1290490.053299996
2017-08-16,1290074.1169999961
2017-08-17,1289960.1884999962
2017-08-18,1282065.8234999962
2017-08-21,1280677.3420999963
2017-08-22,1280826.0519999964
2017-08-23,1281668.3932999964
2017-08-24,1278649.4348999963
2017-08-25,1281621.1437999965
2017-08-28,1281762.3954999964
2017-08-29,1279532.0340999963
2017-08-30,1284463.6904999963
2017-08-31,1288938.0422999964
2017-09-01,1290571.3061999963
2017-09-04,1284626.3082999964
2017-09-05,1280363.3684999966
2017-09-06,1280165.2261999967
2017-09-07,1282182.1566999967
2017-09-08,1278504.0938999965
2017-09-11,1286688.6140999966
2017-09-12,1294774.1451999967
2017-09-13,1297918.6908999966
