date,pnl
2013-01-29,0.0
2013-01-30,6903.140300000086
2013-01-31,1576.471099999966
2013-02-01,977.7872999999672
2013-02-04,4794.8906000000425
2013-02-05,-6967.00569999998
2013-02-06,12227.115099999937
2013-02-07,-737.4621999999508
2013-02-08,-6280.002499999944
2013-02-12,5186.260099999956
2013-02-13,-4459.9059000000125
2013-02-14,1548.3877999999095
2013-02-15,-5116.06259999983
2013-02-18,8273.195599999977
2013-02-19,-71.47920000005979
2013-02-20,3164.828300000052
2013-02-21,-4728.09300000011
2013-02-22,1941.8044000000227
2013-02-25,8586.344500000007
2013-02-26,-7158.429000000004
2013-02-27,-3879.3761999999406
2013-02-28,8847.012699999963
2013-03-01,2131.123700000113
2013-03-04,1790.7155999998795
2013-03-05,-108.05819999997038
2013-03-06,7066.838600000017
2013-03-07,380.8735999999335
2013-03-08,9259.9081
2013-03-11,3983.5870000000577
2013-03-12,-2368.6414999999106
2013-03-13,-1775.9464000001317
2013-03-14,3514.328300000052
2013-03-15,5646.732599999988
2013-03-18,-10366.986999999965
2013-03-19,8119.004900000058
2013-03-21,4280.523399999831
2013-03-22,-8560.624099999899
2013-03-25,5123.75680000009
2013-03-26,-2655.7099999999627
2013-03-27,1682.1143000000156
2013-03-28,-5836.041399999987
2013-03-29,1791.324900000007
2013-04-01,-10410.261599999969
2013-04-02,-3973.726400000043
2013-04-03,9231.156399999978
2013-04-04,8110.446900000097
2013-04-05,6916.309899999993
2013-04-08,12616.98459999985
2013-04-09,834.3714000000618
2013-04-10,5640.337199999951
2013-04-11,8150.976000000024
2013-04-12,-924.2674000000115
2013-04-15,-6289.123000000138
2013-04-16,-3342.243299999973
2013-04-17,5160.663399999961
2013-04-18,-5228.749599999981
2013-04-19,2956.8240999998525
2013-04-22,7736.130700000096
2013-04-23,-608.7047000001185
2013-04-24,8462.441099999938
2013-04-25,2523.2717999999877
2013-04-26,-2590.0790999999736
2013-04-30,-522.1606999998912
2013-05-01,-1349.0871999999508
2013-05-02,-3005.566700000083
2013-05-07,15201.924100000178
2013-05-08,3447.097000000067
2013-05-09,-4439.551399999997
2013-05-10,11541.860700000077
2013-05-13,6569.536399999866
2013-05-14,-592.0759999998845
2013-05-15,7429.961000000127
2013-05-16,-2351.8893999999855
2013-05-17,5606.496999999974
2013-05-20,9325.91090000025
2013-05-21,4559.426999999909
2013-05-22,6793.508300000103
2013-05-23,-36987.9421000001
2013-05-24,3915.4574000001885
2013-05-27,-16315.378100000089
2013-05-28,4935.858900000108
2013-05-29,1014.4756999998353
2013-05-30,-22267.113400000148
2013-05-31,2926.9182000001892
2013-06-03,-17009.066399999894
2013-06-04,9444.509399999864
2013-06-05,-16582.226800000062
2013-06-06,-5267.824600000167
2013-06-07,-2040.473600000143
2013-06-10,19254.511400000192
2013-06-11,-6730.7332999999635
2013-06-12,86.59129999997094
2013-06-13,-23838.5037
2013-06-14,6463.315900000045
2013-06-17,11493.690500000026
2013-06-18,-723.468899999978
2013-06-19,7246.452900000149
2013-06-20,-6195.6414000000805
2013-06-21,4131.841800000053
2013-06-24,-4527.866400000174
2013-06-25,-3132.4601000000257
2013-06-26,-4491.147799999919
2013-06-27,10555.850299999816
2013-06-28,14414.727500000037
2013-07-01,7115.874100000132
2013-07-02,8061.805299999891
2013-07-03,-789.0814000000246
2013-07-04,-598.213099999819
2013-07-05,9118.217299999902
2013-07-08,-5630.411300000036
2013-07-09,10620.540400000056
2013-07-10,-2184.5215000000317
2013-07-11,1733.5467000000644
2013-07-12,2643.531300000148
2013-07-16,3062.622999999905
2013-07-17,1238.6965999999084
2013-07-18,4624.777100000065
2013-07-19,-7240.907500000205
2013-07-22,1572.9410999999382
2013-07-23,2378.3312999999616
2013-07-24,-2275.845399999991
2013-07-25,-5158.935599999968
2013-07-26,-13401.524399999995
2013-07-29,-14807.941300000064
2013-07-30,8293.620799999917
2013-07-31,-7383.332799999975
2013-08-01,9148.977200000081
2013-08-02,14257.459299999988
2013-08-05,-5687.332699999912
2013-08-06,4924.145599999931
2013-08-07,-17361.13009999995
2013-08-08,-6469.6119000001345
2013-08-09,1252.8532000000123
2013-08-12,-2311.6720000000205
2013-08-13,10203.393699999899
2013-08-14,5746.896199999843
2013-08-15,-7704.161599999992
2013-08-16,-3568.469799999846
2013-08-19,3174.9529999999795
2013-08-20,-10749.636900000041
2013-08-21,-251.28879999998026
2013-08-22,-2137.9290000000037
2013-08-23,8841.95390000008
2013-08-26,-656.9233000001404
2013-08-27,-2944.030799999833
2013-08-28,-6563.3009000001475
2013-08-29,3423.5156000000425
2013-08-30,-2811.313199999975
2013-09-02,5615.320999999996
2013-09-03,12480.647699999856
2013-09-04,2843.317199999932
2013-09-05,724.034200000111
2013-09-06,-6110.466599999927
2013-09-09,12117.857300000032
2013-09-10,7942.910299999872
2013-09-11,-1409.660200000042
2013-09-12,-941.6700000001583
2013-09-13,50.47050000005402
2013-09-17,-789.4756000000052
2013-09-18,5348.419100000057
2013-09-19,9448.880099999951
2013-09-20,-253.20790000003763
2013-09-24,-998.9653000000399
2013-09-25,-3927.2971999999136
2013-09-26,7995.561999999918
2013-09-27,-1265.559499999974
2013-09-30,-9348.853600000031
2013-10-01,-627.3090999999549
2013-10-02,-11785.52509999997
2013-10-03,-1306.5583000001498
2013-10-04,-3963.5830999999307
2013-10-07,-6977.664400000125
2013-10-08,1949.6768000000156
2013-10-09,7222.0168000000995
2013-10-10,3962.622699999949
2013-10-11,7448.68740000017
2013-10-15,460.6707999999635
2013-10-16,173.15849999990314
2013-10-17,4253.277600000147
2013-10-18,364.9118999999482
2013-10-21,3369.3286999999546
2013-10-22,170.31710000010207
2013-10-23,-9002.48589999997
2013-10-24,2022.532300000079
2013-10-25,-11290.59120000014
2013-10-28,9238.103800000157
2013-10-29,-1823.2266000001691
2013-10-30,4509.598900000099
2013-10-31,-6433.4195999999065
2013-11-01,-4955.162699999986
2013-11-05,-224.34799999999814
2013-11-06,4327.707900000038
2013-11-07,-3859.5438000001013
2013-11-08,-4196.337499999907
2013-11-11,4239.417200000025
2013-11-12,9171.132999999914
2013-11-13,12.19980000006035
2013-11-14,8293.577000000048
2013-11-15,9180.80429999996
2013-11-18,94.8511999999173
2013-11-19,-1732.2253000000492
2013-11-20,-1702.8648999999277
2013-11-21,6893.152400000021
2013-11-22,215.59580000001006
2013-11-25,5359.301199999871
2013-11-26,-2544.2043999999296
2013-11-27,-1434.7426000002306
2013-11-28,7741.976800000062
2013-11-29,-1134.9293000001926
2013-12-02,591.8200000000652
2013-12-03,1800.4913000001106
2013-12-04,-9854.222899999935
2013-12-05,-7777.185300000012
2013-12-06,3783.059600000037
2013-12-09,9907.999100000132
2013-12-10,-897.5999000000302
2013-12-11,-3347.936999999918
2013-12-12,-4557.769799999893
2013-12-13,1328.8637000001036
2013-12-16,-7155.762700000079
2013-12-17,4397.052799999947
2013-12-18,8865.435700000031
2013-12-19,7147.857199999969
2013-12-20,882.1631000000052
2013-12-24,-40.62609999999404
2013-12-25,2671.0104000000283
2013-12-26,6498.33629999985
2013-12-27,1324.3316000001505
2013-12-30,4011.93200000003
2014-01-06,-9020.66969999997
2014-01-07,-3548.623800000176
2014-01-08,10016.669400000013
2014-01-09,-5962.586600000039
2014-01-10,1176.5751999998465
2014-01-14,-14339.743600000162
2014-01-15,12960.255600000033
2014-01-16,-1292.3157999999821
2014-01-17,453.12650000001304
2014-01-20,-2078.619299999904
2014-01-21,2777.533900000155
2014-01-22,1015.8371999999508
2014-01-23,-4189.044600000139
2014-01-24,-9241.499799999874
2014-01-27,-13498.093499999959
2014-01-28,-543.5054999999702
2014-01-29,13741.444699999876
2014-01-30,-12041.058900000062
2014-01-31,-2718.532899999991
2014-02-03,-8512.436900000088
2014-02-04,-22847.4038999998
2014-02-05,7640.176900000079
2014-02-06,-1319.4793000000063
2014-02-07,10941.874399999855
2014-02-10,5779.20570000005
2014-02-12,4082.562299999874
2014-02-13,-8639.605200000107
2014-02-14,-7784.006399999838
2014-02-17,3817.9161000000313
2014-02-18,13453.293999999994
2014-02-19,-2001.2345999998506
2014-02-20,-10547.50009999983
2014-02-21,12341.620799999917
2014-02-24,-1796.65559999994
2014-02-25,5955.681299999822
2014-02-26,-2345.814299999969
2014-02-27,-1611.3262000000104
2014-02-28,-2286.876500000013
2014-03-03,-5506.81389999995
2014-03-04,2222.2382999998517
2014-03-05,5158.3634000001475
2014-03-06,6142.927099999972
2014-03-07,4259.6974999997765
2014-03-10,-4155.979800000088
2014-03-11,2265.217299999902
2014-03-12,-11515.182899999898
2014-03-13,-1272.5970999998972
2014-03-14,-15455.052600000054
2014-03-17,-3396.062000000151
2014-03-18,3818.2454000001308
2014-03-19,275.82629999984056
2014-03-20,-8166.235400000121
2014-03-24,7946.857400000095
2014-03-25,-655.3813999998383
2014-03-26,2438.6970999999903
2014-03-27,8148.759899999946
2014-03-28,3695.374400000088
2014-03-31,4638.096699999878
2014-04-01,-388.7302999999374
2014-04-02,4541.288399999961
2014-04-03,3268.689299999969
2014-04-04,958.4621000001207
2014-04-07,-7092.741500000004
2014-04-08,-6138.510300000198
2014-04-09,-9993.991299999878
2014-04-10,638.4712999998592
2014-04-11,-8924.293899999931
2014-04-14,-1815.944000000134
2014-04-15,1855.7064999998547
2014-04-16,12004.865100000054
2014-04-17,401.9073999999091
2014-04-18,3142.5719999999274
2014-04-21,-470.6191000000108
2014-04-22,-4514.2957999999635
2014-04-23,4542.638799999841
2014-04-24,-3600.533499999903
2014-04-25,1282.1444000001065
2014-04-28,-3985.2975000001024
2014-04-30,-198.12829999998212
2014-05-01,5935.36670000013
2014-05-02,-843.3075000001118
2014-05-07,-12824.128900000127
2014-05-08,4132.661199999973
2014-05-09,2673.539400000125
2014-05-12,-1961.0041000000201
2014-05-13,8353.70530000003
2014-05-14,-139.16310000000522
2014-05-15,-2198.685999999987
2014-05-16,-6540.6404999999795
2014-05-19,-2617.590000000084
2014-05-20,2505.66100000008
2014-05-21,-1335.1363000001293
2014-05-22,8578.028099999996
2014-05-23,3396.1425000000745
2014-05-26,4695.024999999907
2014-05-27,956.9314999999478
2014-05-28,999.9762999999803
2014-05-29,339.37659999984317
2014-05-30,-2169.3196999998763
2014-06-02,9815.843799999915
2014-06-03,3083.3960000001825
2014-06-04,788.6932999999262
2014-06-05,-91.59849999984726
2014-06-06,1369.2338999998756
2014-06-09,1166.8125999998301
2014-06-10,-2958.723300000187
2014-06-11,2959.343600000255
2014-06-12,-2518.7434000000358
2014-06-13,3237.7132000001147
2014-06-16,-4980.591299999971
2014-06-17,1046.715599999996
2014-06-18,4253.0777000000235
2014-06-19,8312.915999999968
2014-06-20,-195.4676000000909
2014-06-23,1098.7079000000376
2014-06-24,486.8802999998443
2014-06-25,-3095.4898999999277
2014-06-26,1657.9144999999553
2014-06-27,-6762.855500000063
2014-06-30,3304.4167999997735
2014-07-01,5479.757800000021
2014-07-02,1160.1384000000544
2014-07-03,23.20479999994859
2014-07-04,3288.9158999999054
2014-07-07,-1731.3610999998637
2014-07-08,-1545.8001000001095
2014-07-09,-1106.6161999998149
2014-07-10,-2901.280199999921
2014-07-11,-1857.3289999999106
2014-07-14,3515.504299999913
2014-07-15,3152.006000000052
2014-07-16,-728.9964000000618
2014-07-17,173.9265000000596
2014-07-18,-4323.8289000000805
2014-07-22,4864.547599999933
2014-07-23,157.14489999995567
2014-07-24,-1275.5504000000656
2014-07-25,5503.284100000048
2014-07-28,2216.598400000017
2014-07-29,2090.5094999999274
2014-07-30,71.01619999995455
2014-07-31,-125.75420000008307
2014-08-01,-3904.402000000002
2014-08-04,-1291.0608000000939
2014-08-05,-6438.541399999987
2014-08-06,-5753.3570999999065
2014-08-07,2238.7667999998666
2014-08-08,-14149.708300000057
2014-08-11,10377.08309999993
2014-08-12,1503.185700000031
2014-08-13,2374.216500000097
2014-08-14,3340.838400000008
2014-08-15,328.5058999999892
2014-08-18,-270.10389999998733
2014-08-19,4609.439500000095
2014-08-20,-542.4920999999158
2014-08-21,3877.7612999998964
2014-08-22,-1693.4476999999024
2014-08-25,2212.3219999999274
2014-08-26,-2481.2306000001263
2014-08-27,812.6831000000238
2014-08-28,-2386.6090000001714
2014-08-29,-1757.8066000000108
2014-09-01,2123.6643999998923
2014-09-02,5958.828699999955
2014-09-03,1627.8911999999546
2014-09-04,-2195.8544999998994
2014-09-05,-726.3892000000924
2014-09-08,1375.8218000000343
2014-09-09,-523.9077999999281
2014-09-10,1441.1051000000443
2014-09-11,2480.412299999967
2014-09-12,347.6901000000071
2014-09-16,-2511.535300000105
2014-09-17,-1825.151799999876
2014-09-18,5543.814100000076
2014-09-19,7325.044100000057
2014-09-22,-1849.3179999999702
2014-09-24,-963.7132000001147
2014-09-25,7065.232400000095
2014-09-26,-1769.1351000000723
2014-09-29,2540.0859000000637
2014-09-30,-4615.404600000009
2014-10-01,-2950.2998999999836
2014-10-02,-14085.277699999977
2014-10-03,1561.8633999999147
2014-10-06,5942.910999999847
2014-10-07,-4115.156899999827
2014-10-08,-5742.4569000001065
2014-10-09,-4703.806799999904
2014-10-10,-6034.794400000013
2014-10-14,-11156.865100000054
2014-10-15,4326.020599999931
2014-10-16,-11532.93029999989
2014-10-17,-6246.981800000183
2014-10-20,17757.859799999977
2014-10-21,-9804.20120000001
2014-10-22,12702.872800000012
2014-10-23,-1342.2373000001535
2014-10-24,4320.764100000029
2014-10-27,3741.473100000061
2014-10-28,-2156.9872999999207
2014-10-29,7865.039499999955
2014-10-30,2874.0785999998916
2014-10-31,22738.116000000155
2014-11-04,12964.700100000016
2014-11-05,3283.6318999999203
2014-11-06,-5582.541800000006
2014-11-07,2814.3307999998797
2014-11-10,-1228.0696000000462
2014-11-11,8534.701799999923
2014-11-12,1530.5748999998905
2014-11-13,4862.958000000101
2014-11-14,3594.930999999866
2014-11-17,-16267.06939999992
2014-11-18,11666.47259999998
2014-11-19,17.6003999998793
2014-11-20,912.7801000000909
2014-11-21,2230.752100000158
2014-11-25,2556.054899999872
2014-11-26,-373.68640000000596
2014-11-27,-4977.861400000285
2014-11-28,7142.748400000157
2014-12-01,4278.099299999885
2014-12-02,2508.5138000000734
2014-12-03,1748.6123000001535
2014-12-04,5155.22219999996
2014-12-05,1152.2065000000875
2014-12-08,777.4255999999586
2014-12-09,-3877.6070000000764
2014-12-10,-12587.652599999914
2014-12-11,-3853.3903999999166
2014-12-12,2662.587499999907
2014-12-15,-8140.733000000007
2014-12-16,-10308.706999999937
2014-12-17,1421.3259000000544
2014-12-18,12649.882800000021
2014-12-19,12632.48999999999
2014-12-22,829.8279000001494
2014-12-24,6464.425599999959
2014-12-25,-1870.7586000000592
2014-12-26,1885.966899999883
2014-12-29,-2036.9193000001833
2014-12-30,-7555.644599999767
2015-01-05,-1106.8596000000834
2015-01-06,-17091.716099999845
2015-01-07,-207.1510999999009
2015-01-08,8870.465400000103
2015-01-09,-452.05120000010356
2015-01-13,-3474.4871000000276
2015-01-14,-8379.652100000065
2015-01-15,8968.042300000088
2015-01-16,-6940.943200000096
2015-01-19,4301.4575000002515
2015-01-20,10586.907999999821
2015-01-21,-3238.964300000109
2015-01-22,932.3618000000715
2015-01-23,5796.033700000029
2015-01-26,-997.3863999999594
2015-01-27,10073.471600000048
2015-01-28,1915.4915999998339
2015-01-29,-5219.84850000008
2015-01-30,2406.905900000129
2015-02-02,-2377.8529000000563
2015-02-03,-6767.567799999844
2015-02-04,10753.150200000033
2015-02-05,-5565.424999999814
2015-02-06,3463.6659999999683
2015-02-09,2601.127399999881
2015-02-10,-1055.8015999998897
2015-02-12,9991.514500000048
2015-02-13,-2097.971400000155
2015-02-16,3278.9572999998927
2015-02-17,1123.2654999999795
2015-02-18,6934.882899999851
2015-02-19,2969.19560000021
2015-02-20,2129.3902000000235
2015-02-23,4250.311999999918
2015-02-24,3989.912299999967
2015-02-25,-1777.6954000000842
2015-02-26,6222.191200000234
2015-02-27,438.91769999987446
2015-03-02,837.8330000001006
2015-03-03,-545.4007000001147
2015-03-04,-3882.508700000122
2015-03-05,1749.9827999998815
2015-03-06,6287.754600000102
2015-03-09,-4448.031099999789
2015-03-10,-3468.3599000000395
2015-03-11,1494.7963000000454
2015-03-12,8070.269300000044
2015-03-13,7208.2351999999955
2015-03-16,-453.4795999999624
2015-03-17,4996.021999999881
2015-03-18,3702.118799999822
2015-03-19,-2485.9526999997906
2015-03-20,2424.3824000000022
2015-03-23,5886.386799999978
2015-03-24,-1079.217100000009
2015-03-25,1904.527199999895
2015-03-26,-9199.513899999904
2015-03-27,-2729.6417000002693
2015-03-30,2742.2025000001304
2015-03-31,-7918.879900000058
2015-04-01,-4408.49589999998
2015-04-02,8737.748499999987
2015-04-03,3431.5100000000093
2015-04-06,-1816.9009000000078
2015-04-07,8086.494699999923
2015-04-08,4317.213200000115
2015-04-09,2812.717699999921
2015-04-10,-1727.4544999999925
2015-04-13,-1387.971700000111
2015-04-14,1061.4640000001527
2015-04-15,-710.5550999999978
2015-04-16,2065.407000000123
2015-04-17,-5881.731099999975
2015-04-20,-1009.3333999998868
2015-04-21,7959.763799999841
2015-04-22,5815.867199999979
2015-04-23,2436.0784000002313
2015-04-24,-3938.7113000000827
2015-04-27,-1053.6707999999635
2015-04-28,3049.9402999999
2015-04-30,-14643.836899999995
2015-05-01,-2246.849500000011
2015-05-07,-4915.431299999822
2015-05-08,4018.747999999905
2015-05-11,5789.0804000000935
2015-05-12,2277.848000000231
2015-05-13,4631.898699999787
2015-05-14,-6164.212600000203
2015-05-15,4227.163300000131
2015-05-18,5648.970100000035
2015-05-19,4047.2108000000007
2015-05-20,4679.922900000121
2015-05-21,562.6607999999542
