date,pnl
2015-05-22,1647.8128000001889
2015-05-25,4748.756599999964
2015-05-26,1211.587599999737
2015-05-27,915.5725000002421
2015-05-28,3142.6736999999266
2015-05-29,575.9743000001181
2015-06-01,1228.6524000000209
2015-06-02,-1431.375599999912
2015-06-03,-1737.717900000047
2015-06-04,1044.5981999998912
2015-06-05,-779.8928999998607
2015-06-08,211.29300000006333
2015-06-09,-11857.74540000013
2015-06-10,-2376.464799999958
2015-06-11,11841.968499999959
2015-06-12,-975.8382999999449
2015-06-15,-810.2612000000663
2015-06-16,-4419.212999999989
2015-06-17,-2854.1738999998197
2015-06-18,-7667.842700000154
2015-06-19,5734.867300000042
2015-06-22,7043.636299999896
2015-06-23,11890.042300000088
2015-06-24,1986.9819000000134
2015-06-25,-2598.6059000000823
2015-06-26,-2151.6456000001635
2015-06-29,-18407.5858
2015-06-30,3047.3554999998305
2015-07-01,2897.3866000000853
2015-07-02,5381.853099999949
2015-07-03,-23.43390000006184
2015-07-06,-13754.93759999983
2015-07-07,8075.70250000013
2015-07-08,-21218.731099999975
2015-07-09,2039.558799999766
2015-07-10,-1707.6698999996297
2015-07-13,10736.242699999828
2015-07-14,10102.840299999807
2015-07-15,2080.286400000099
2015-07-16,3889.3253000001423
2015-07-17,1213.6020999997854
2015-07-21,6162.404099999927
2015-07-22,-6626.258900000015
2015-07-23,2090.654300000053
2015-07-24,-5719.059899999993
2015-07-27,-6548.281299999915
2015-07-28,-1382.2062999999616
2015-07-29,-517.127300000051
2015-07-30,7611.540999999968
2015-07-31,3292.3625000000466
2015-08-03,-2995.841299999971
2015-08-04,-1156.5111000000034
2015-08-05,2501.1127000001725
2015-08-06,2617.6491000000387
2015-08-07,1768.5748999998905
2015-08-10,2105.209799999837
2015-08-11,-2188.52509999997
2015-08-12,-10451.456000000006
2015-08-13,6370.743400000036
2015-08-14,-3154.0773000000045
2015-08-17,4030.540500000119
2015-08-18,-1805.0508999999147
2015-08-19,-9963.886100000003
2015-08-20,-7238.012000000104
2015-08-21,-19672.665899999905
2015-08-24,-31432.12089999998
2015-08-25,-23437.095999999903
2015-08-26,18577.38860000018
2015-08-27,6209.68069999991
2015-08-28,18874.561900000088
2015-08-31,-7494.123200000031
2015-09-01,-22575.0456999999
2015-09-02,-3819.748199999798
2015-09-03,2657.1973999999464
2015-09-04,-11474.114199999953
2015-09-07,1055.932799999835
2015-09-08,-11934.5419999999
2015-09-09,38596.09739999985
2015-09-10,-12397.305399999954
2015-09-11,-653.1995000001043
2015-09-14,-6525.414400000125
2015-09-15,2023.1118000000715
2015-09-16,4077.1352999999654
2015-09-17,7744.931400000118
2015-09-18,-13817.279099999927
2015-09-24,-15231.844800000079
2015-09-25,10444.60670000012
2015-09-28,-2767.1981999999844
2015-09-29,-22338.51860000007
2015-09-30,12943.234600000083
2015-10-01,8117.586600000039
2015-10-02,830.1004999999423
2015-10-05,9041.788200000068
2015-10-06,5629.821899999864
2015-10-07,7031.171800000127
2015-10-08,-4771.592300000135
2015-10-09,11675.822600000072
2015-10-13,-3972.5443000001833
2015-10-14,-12016.63329999987
2015-10-15,6271.040700000012
2015-10-16,6395.779499999946
2015-10-19,-4692.245099999942
2015-10-20,932.8675999999978
2015-10-21,12181.447900000028
2015-10-22,-3323.6735000000335
2015-10-23,12333.357899999944
2015-10-26,3762.2010999999475
2015-10-27,-6479.783599999966
2015-10-28,2717.905399999814
2015-10-29,470.27960000000894
2015-10-30,4408.140799999936
2015-11-02,-14416.685799999861
2015-11-04,5715.110499999952
2015-11-05,7122.958600000013
2015-11-06,3669.7016000000294
2015-11-09,9627.918199999956
2015-11-10,138.64459999999963
2015-11-11,1419.1807999999728
2015-11-12,9.298700000159442
2015-11-13,-3144.5463000000454
2015-11-16,-6573.167100000195
2015-11-17,8063.119200000074
2015-11-18,43.51560000004247
2015-11-19,7343.752100000158
2015-11-20,746.7949999999255
2015-11-24,1881.0671999999322
2015-11-25,-3039.685899999924
2015-11-26,2893.93610000005
2015-11-27,-2277.1153000001796
2015-11-30,-5791.332900000038
2015-12-01,8342.285799999954
2015-12-02,-2722.906599999871
2015-12-03,-467.4912000000477
2015-12-04,-12230.614499999909
2015-12-07,5956.8973999999
2015-12-08,-6721.962099999888
2015-12-09,-6202.601999999955
2015-12-10,-7401.594800000079
2015-12-11,4637.996700000018
2015-12-14,-9909.348600000143
2015-12-15,-10454.98359999992
2015-12-16,14121.844000000041
2015-12-17,9973.902599999914
2015-12-18,-12317.842800000217
2015-12-21,-1870.2149000000209
2015-12-22,67.34310000017285
2015-12-24,-2926.410099999979
2015-12-25,-2155.2356000002474
2015-12-28,6667.344100000337
2015-12-29,3547.652499999851
2015-12-30,1528.8566999998875
2016-01-04,-17235.549899999984
2016-01-05,-1799.2893999998923
2016-01-06,-6135.392699999968
2016-01-07,-13767.390999999829
2016-01-08,-2514.2934000000823
2016-01-12,-16932.792799999937
2016-01-13,16349.103300000075
2016-01-14,-14424.544500000076
2016-01-15,-2408.1769000000786
2016-01-18,-5177.101099999854
2016-01-19,3031.494900000049
2016-01-20,-20956.032100000186
2016-01-21,-12877.384199999971
2016-01-22,29739.349799999967
2016-01-25,5316.236700000009
2016-01-26,-13074.878400000045
2016-01-27,14476.42889999994
2016-01-28,-4328.647299999837
2016-01-29,15605.414499999955
2016-02-01,8537.556700000074
2016-02-02,-5701.243699999992
2016-02-03,-17792.358000000007
2016-02-04,-4493.19709999999
2016-02-05,-7521.947500000242
2016-02-08,4624.7639999999665
2016-02-09,-28358.74130000011
2016-02-10,-13851.634499999927
2016-02-12,-24037.009499999927
2016-02-15,35097.42470000009
2016-02-16,-796.4982000000309
2016-02-17,-8127.426800000016
2016-02-18,12040.4393999998
2016-02-19,-6387.651399999857
2016-02-22,4409.63730000006
2016-02-23,-1330.9007000001147
2016-02-24,-4180.135299999965
2016-02-25,8401.423999999883
2016-02-26,698.3064999999478
2016-02-29,-6757.692499999888
2016-03-01,1414.0216000000946
2016-03-02,19868.322600000072
2016-03-03,7200.648000000045
2016-03-04,3564.9887000001036
2016-03-07,-2782.8034000000916
2016-03-08,-5064.222400000086
2016-03-09,-7198.22639999981
2016-03-10,7274.844199999934
2016-03-11,2953.027999999933
2016-03-14,9565.101100000087
2016-03-15,-4186.59309999994
2016-03-16,-4087.538100000005
2016-03-17,-1631.3260000001173
2016-03-18,-5101.269300000044
2016-03-22,9766.022400000133
2016-03-23,-1308.438400000101
2016-03-24,-4360.378499999875
2016-03-25,4132.180399999954
2016-03-28,5358.700100000016
2016-03-29,2725.5096999998204
2016-03-30,-8704.79330000002
2016-03-31,-3166.1026999999303
2016-04-01,-19879.911800000118
2016-04-04,-55.346600000048056
2016-04-05,-14304.320099999895
2016-04-06,-505.47259999997914
2016-04-07,286.4806000001263
2016-04-08,3606.966100000078
2016-04-11,-1176.4215000001714
2016-04-12,6991.296500000171
2016-04-13,13541.726499999873
2016-04-14,17511.109300000127
2016-04-15,-2422.654099999927
2016-04-18,-16762.08939999994
2016-04-19,18829.649899999844
2016-04-20,795.9756000000052
2016-04-21,12761.811200000113
2016-04-22,6017.706899999874
2016-04-25,-3182.0537000000477
2016-04-26,-3921.150799999945
2016-04-27,-1591.590899999952
2016-04-28,-19762.30480000004
2016-05-02,-17493.874100000132
2016-05-06,-1534.0890000001527
2016-05-09,3624.341800000053
2016-05-10,9837.7267
2016-05-11,-305.97500000009313
2016-05-12,4070.878299999982
2016-05-13,-7044.574200000148
2016-05-16,1193.6348000001162
2016-05-17,6921.867099999916
2016-05-18,1408.1462000000756
2016-05-19,-379.53630000003614
2016-05-20,2614.6121999998577
2016-05-23,-2390.8229000000283
2016-05-24,-5558.353000000119
2016-05-25,7806.973600000143
2016-05-26,1398.3503999998793
2016-05-27,2601.2952000000514
2016-05-30,6938.6122000000905
2016-05-31,5316.324400000041
2016-06-01,-9221.882599999895
2016-06-02,-12886.880500000203
2016-06-03,2676.6149999999907
2016-06-06,-1741.468499999959
2016-06-07,4216.132099999813
2016-06-08,4992.245099999942
2016-06-09,-5322.475500000175
2016-06-10,-3002.1758999999147
2016-06-13,-18587.63910000003
2016-06-14,-4534.474599999841
2016-06-15,1897.3847999998834
2016-06-16,-15182.104300000006
2016-06-17,4344.420099999988
2016-06-20,12815.780200000154
2016-06-21,4869.521299999906
2016-06-22,-4631.4240000001155
2016-06-23,6653.04879999999
2016-06-24,-39870.958700000076
2016-06-27,9523.785499999998
2016-06-28,368.65070000011474
2016-06-29,8382.562799999956
2016-06-30,840.314800000051
2016-07-01,2835.8859000001103
2016-07-04,3044.0226000000257
2016-07-05,-2570.3263000000734
2016-07-06,-8820.92519999994
2016-07-07,-2451.433999999892
2016-07-08,-5776.433900000062
2016-07-11,19656.967300000135
2016-07-12,11004.189800000051
2016-07-13,4885.597699999809
2016-07-14,4947.378499999875
2016-07-15,4485.504200000083
2016-07-19,8773.75720000011
2016-07-20,-1550.2025999999605
2016-07-21,4340.620099999942
2016-07-22,-6159.5851000002585
2016-07-25,158.8047000002116
2016-07-26,-8589.372900000075
2016-07-27,8979.683500000043
2016-07-28,-6000.594500000123
2016-07-29,3847.2623000000603
2016-08-01,-2802.6711000001524
2016-08-02,-8866.520199999912
2016-08-03,-12549.42389999982
2016-08-04,6980.704099999974
2016-08-05,-1855.6451999999117
2016-08-08,13020.265899999999
2016-08-09,2633.2929000000004
2016-08-10,-1286.5257999999449
2016-08-12,5055.208899999969
2016-08-15,-3581.566799999913
2016-08-16,-7728.474600000074
2016-08-17,4805.620499999961
2016-08-18,-6722.49869999988
2016-08-19,3268.9819000000134
2016-08-22,2499.812299999874
2016-08-23,-3755.347300000023
2016-08-24,3466.9270999999717
2016-08-25,-1398.5148000000045
2016-08-26,-5709.342700000154
2016-08-29,11467.111900000134
2016-08-30,-42.00540000014007
2016-08-31,6832.510600000154
2016-09-01,631.1034999999683
2016-09-02,603.9897999998648
2016-09-05,4171.996900000144
2016-09-06,2175.3245000001043
2016-09-07,-2738.031799999997
2016-09-08,-1486.1772000000346
2016-09-09,676.6404000001494
2016-09-12,-8894.926900000079
2016-09-13,901.9866000001784
2016-09-14,-2781.0253000000957
2016-09-15,-5897.7937999998685
2016-09-16,4184.743599999929
2016-09-20,-882.7567999998573
2016-09-21,11370.852199999848
2016-09-23,-1920.8137999998871
2016-09-26,-7293.525799999945
2016-09-27,5203.857700000051
2016-09-28,-3468.0141000000294
2016-09-29,7158.335699999938
2016-09-30,-7937.116699999897
2016-10-03,2239.527199999662
2016-10-04,4369.588500000071
2016-10-05,2687.284400000004
2016-10-06,3192.7088999999687
2016-10-07,-293.6603999999352
2016-10-11,3587.3883999998216
2016-10-12,-5684.451299999841
2016-10-13,-1733.7346000000834
2016-10-14,1827.372599999886
2016-10-17,1956.1814999999478
2016-10-18,2666.907499999972
2016-10-19,835.7328999999445
2016-10-20,7459.2947999998
2016-10-21,-1000.5020999999251
2016-10-24,1816.0139999999665
2016-10-25,4097.037299999967
2016-10-26,1222.4302000000607
2016-10-27,-563.811800000025
2016-10-28,3406.720199999865
2016-10-31,-109.17649999982677
2016-11-01,866.5855999998748
2016-11-02,-9460.966199999908
2016-11-04,-6030.638500000117
2016-11-07,8397.957599999849
2016-11-08,-1073.2249999998603
2016-11-09,-28346.873000000138
2016-11-10,34060.277500000084
2016-11-11,3019.223400000017
2016-11-14,10223.355399999768
2016-11-15,-314.9480999999214
2016-11-16,6992.353799999924
2016-11-17,138.63189999992028
2016-11-18,4815.668599999975
2016-11-21,3403.0756999999285
2016-11-22,2418.4156999997795
2016-11-24,5957.992000000086
2016-11-25,1729.6720000000205
2016-11-28,157.51719999988563
2016-11-29,-1357.0061999999452
2016-11-30,53.44520000019111
2016-12-01,6596.243999999948
2016-12-02,-2192.2436000001617
2016-12-05,-4051.2246999999043
2016-12-06,4480.844199999934
2016-12-07,5142.454299999867
2016-12-08,8980.144999999786
2016-12-09,7667.987900000298
2016-12-12,3298.7415000000037
2016-12-13,1772.7708000000566
2016-12-14,-574.5953000001609
2016-12-15,587.8086000001058
2016-12-16,4397.035799999954
2016-12-19,-1499.467099999776
2016-12-20,2313.437899999786
2016-12-21,-2381.0118999998085
2016-12-22,-740.6436000000685
2016-12-26,-1594.6632999998983
2016-12-27,-634.8951000000816
2016-12-28,1597.2031000000425
2016-12-29,-9331.32750000013
2016-12-30,-1040.1491000000387
2017-01-04,16373.179800000042
2017-01-05,-2688.6474999999627
2017-01-06,-2906.968899999978
2017-01-10,-5756.770100000082
2017-01-11,4014.221600000048
2017-01-12,-7009.489899999928
2017-01-13,4288.277500000084
2017-01-16,-6532.995099999942
2017-01-17,-8080.320000000065
2017-01-18,3508.0154999999795
2017-01-19,5671.211399999913
2017-01-20,2602.59309999994
2017-01-23,-7086.443299999926
2017-01-24,-4806.636900000041
2017-01-25,8121.770800000057
2017-01-26,11197.717100000009
2017-01-27,1193.3500999999233
2017-01-30,-2994.466800000053
2017-01-31,-11794.83899999992
2017-02-01,3397.594099999871
2017-02-02,-8300.0260999999
2017-02-03,565.6890999998432
2017-02-06,1391.7083000000566
2017-02-07,-1339.1174999999348
2017-02-08,3395.589099999983
2017-02-09,-3582.8223000001162
2017-02-10,15808.93740000017
2017-02-13,4029.1663999997545
2017-02-14,-6132.0808000001125
2017-02-15,6585.445900000166
2017-02-16,-2386.5068999999203
2017-02-17,-3229.939800000051
2017-02-20,284.73479999997653
2017-02-21,4878.836099999957
2017-02-22,784.1735000000335
2017-02-23,-658.0958000000101
2017-02-24,-3845.62910000002
2017-02-27,-5759.274200000102
2017-02-28,1597.2726000000257
2017-03-01,8080.826600000029
2017-03-02,6439.84030000004
2017-03-03,-3356.2693000000436
2017-03-06,-2487.540500000119
2017-03-07,-1133.3256999999285
2017-03-08,-2672.1487000000197
2017-03-09,1959.9853000000585
2017-03-10,8442.449299999978
2017-03-13,808.9643000001088
2017-03-14,-333.8220999999903
2017-03-15,-1787.2730000002775
2017-03-16,713.6379000002053
2017-03-17,-2470.46940000006
2017-03-21,-1634.41100000008
2017-03-22,-14476.45299999998
2017-03-23,1492.9505000000354
2017-03-24,6198.159500000067
2017-03-27,-8714.603700000094
2017-03-28,6968.117900000187
2017-03-29,4786.136400000192
2017-03-30,-5219.439300000202
2017-03-31,-5311.31660000002
2017-04-03,1421.467199999839
2017-04-04,-6019.102500000037
2017-04-05,1038.2672999999486
2017-04-06,-9591.106300000101
2017-04-07,2804.657499999972
2017-04-10,5659.152400000021
2017-04-11,-2205.371100000106
2017-04-12,-6191.778499999782
2017-04-13,-4480.198700000066
2017-04-14,-3471.094100000104
2017-04-17,1477.5397000000812
2017-04-18,1672.5376999999862
2017-04-19,-282.33009999990463
2017-04-20,-233.812900000019
2017-04-21,6216.720200000098
2017-04-24,7132.702200000174
2017-04-25,8465.549999999814
2017-04-26,8231.835200000089
2017-04-27,-682.5504000000656
2017-04-28,-2568.6706000000704
2017-05-01,3548.1303999999072
2017-05-02,4347.937399999937
2017-05-08,14444.639699999942
2017-05-09,-2098.280700000003
2017-05-10,1018.5328999999911
2017-05-11,-26.615100000053644
2017-05-12,-3713.315600000089
2017-05-15,-1477.1099999998696
2017-05-16,1532.7250999999233
2017-05-17,-4445.363300000085
2017-05-18,-8033.691399999894
2017-05-19,2034.2846999999601
2017-05-22,2789.877400000114
2017-05-23,-2621.966100000078
2017-05-24,4914.411300000269
2017-05-25,1735.1672999998555
2017-05-26,-4412.240199999884
2017-05-29,43.913500000024214
2017-05-30,-397.0493000000715
2017-05-31,-1024.5112999998964
2017-06-01,7384.7038000000175
2017-06-02,11997.550999999978
2017-06-05,-1292.2064999998547
2017-06-06,-5773.658800000092
2017-06-07,832.0248000000138
2017-06-08,-1762.9290000000037
2017-06-09,1827.5657999999821
2017-06-12,-1502.556299999822
2017-06-13,237.0995999998413
2017-06-14,-303.2716000000946
2017-06-15,-2678.4610000001267
2017-06-16,2433.603200000245
2017-06-19,3788.969399999827
2017-06-20,5095.007499999832
2017-06-21,-2577.7593999998644
2017-06-22,-1244.962399999844
2017-06-23,940.5164999996778
2017-06-26,-24.585899999830872
2017-06-27,3231.1778000001796
2017-06-28,-1278.694000000134
2017-06-29,3853.369899999816
2017-06-30,-5328.029399999883
2017-07-03,1215.657600000035
2017-07-04,-635.0799000000115
2017-07-05,2374.9888999999966
2017-07-06,-2510.650499999989
2017-07-07,-1905.9750999999233
2017-07-10,5614.993099999847
2017-07-11,3224.7635000001173
2017-07-12,-3240.8848000001162
2017-07-13,-396.7286000000313
2017-07-14,1870.2546999999322
2017-07-18,-3139.308999999892
2017-07-19,-338.7014999999665
2017-07-20,4194.543300000019
2017-07-21,-1717.063300000038
2017-07-24,-4236.705300000031
2017-07-25,-1269.7249999998603
2017-07-26,3230.84179999982
2017-07-27,621.0115999998525
2017-07-28,-4147.269700000063
2017-07-31,52.293500000145286
2017-08-01,404.32730000000447
2017-08-02,2698.0163000000175
2017-08-03,-220.31620000000112
2017-08-04,-3005.0427000001073
2017-08-07,3221.438000000082
2017-08-08,-955.2844000000041
2017-08-09,-7002.327300000237
2017-08-10,735.8461000001989
2017-08-14,-6962.782199999783
2017-08-15,6300.397499999963
2017-08-16,-415.936299999943
2017-08-17,-113.92849999992177
2017-08-18,-7894.364999999991
2017-08-21,-1388.4813999999315
2017-08-22,148.70990000013262
2017-08-23,842.3412999999709
2017-08-24,-3018.9584000001196
2017-08-25,2971.7089000002015
2017-08-28,141.25169999990612
2017-08-29,-2230.3614000000525
2017-08-30,4931.656399999978
2017-08-31,4474.351800000062
2017-09-01,1633.2638999999035
2017-09-04,-5944.997899999842
2017-09-05,-4262.939799999818
2017-09-06,-198.1422999999486
